[35m[1mConsolidate compiler generated dependencies of target velocity_smoother_core[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 20%] Built target gtest_main
[ 40%] Built target velocity_smoother_core
[ 60%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target velocity_smoother[0m
[35m[1mConsolidate compiler generated dependencies of target velocity_smoother_tests[0m
[ 80%] Built target velocity_smoother
[100%] Built target velocity_smoother_tests
-- Install configuration: "Release"
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/lib/libvelocity_smoother_core.so
-- Set runtime path of "/home/misaka/fishbot/install/nav2_velocity_smoother/lib/libvelocity_smoother_core.so" to ""
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/lib/nav2_velocity_smoother/velocity_smoother
-- Set runtime path of "/home/misaka/fishbot/install/nav2_velocity_smoother/lib/nav2_velocity_smoother/velocity_smoother" to ""
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/include/
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/include//nav2_velocity_smoother
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/include//nav2_velocity_smoother/velocity_smoother.hpp
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/library_path.sh
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/library_path.dsv
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/ament_index/resource_index/package_run_dependencies/nav2_velocity_smoother
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/ament_index/resource_index/parent_prefix_path/nav2_velocity_smoother
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/ament_prefix_path.sh
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/ament_prefix_path.dsv
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/path.sh
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/path.dsv
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.bash
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.sh
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.zsh
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.dsv
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/package.dsv
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/ament_index/resource_index/packages/nav2_velocity_smoother
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/ament_index/resource_index/rclcpp_components/nav2_velocity_smoother
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/nav2_velocity_smootherConfig.cmake
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/nav2_velocity_smootherConfig-version.cmake
-- Installing: /home/misaka/fishbot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/package.xml
